,name,ACDC,sunnybrook,STACOM’11,RVSC,M&Ms,BRATS,PROMISE12,LIDC-IDRI,DRIVE,CBIS-DDSM,Chexpert,ChestX-Ray14,PadChest,MIMIC,VinDr-CXR,PAD-UFES-20,CAMELYON,CADDementia,MRNet,PROSTATEx
680,Asymmetric 3D Context Fusion for Universal Lesion Detection.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
690,Scalable Joint Detection and Segmentation of Surgical Instruments with Weak Supervision.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
700,Quantification of Metabolites in Magnetic Resonance Spectroscopic Imaging Using Machine Learning.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
710,Supervised Uncertainty Quantification for Segmentation with Multiple Annotations.,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
720,Semi-Supervised and Active Learning for Automatic Segmentation of Crohn’s Disease.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
730,Retrieval of Surgical Phase Transitions Using Reinforcement Learning.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
740,Perceptual Embedding Consistency for Seamless Reconstruction of Tilewise Style Transfer.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
750,A 3D Primary Vessel Reconstruction Framework with Serial Microscopy Images.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
760,Memory-efficient Segmentation of High-resolution Volumetric MicroCT Images.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
770,Improved model-based deep learning for quantitative susceptibility mapping.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
780,Higher Order of Motion Magnification for Vessel Localisation in Surgical Video.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
790,3D Deep Learning for Multi-modal Imaging-Guided Survival Time Prediction of Brain Tumor Patients.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
800,Cone-Beam Computed Tomography (CBCT) Segmentation by Adversarial Learning Domain Adaptation.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
810,Automatic Plane Adjustment of Orthopedic Intraoperative Flat Panel Detector CT-Volumes.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
820,Distance Metric Learning Using Graph Convolutional Networks: Application to Functional Brain Networks.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
830,A Multiscale Cardiac Model for Fast Personalisation and Exploitation.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
840,Patch-Wise Deep Metric Learning for Unsupervised Low-Dose CT Denoising.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
850,Towards an Efficient Computational Framework for Guiding Surgical Resection through Intra-operative Endo-microscopic Pathology.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
860,Characterization of Tissue Histopathology via Predictive Sparse Decomposition and Spatial Pyramid Matching.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
870,A 2D-3D Registration Framework for Freehand TRUS-Guided Prostate Biopsy.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
880,Deep Fiber Clustering: Anatomically Informed Unsupervised Deep Learning for Fast and Effective White Matter Parcellation.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
890,Surgical Skill Assessment on In-Vivo Clinical Data via the Clearness of Operating Field.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
900,Accurate Weakly-Supervised Deep Lesion Segmentation Using Large-Scale Clinical Annotations: Slice-Propagated 3D Mask Generation from 2D RECIST.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
910,Temporal Feature Fusion with Sampling Pattern Optimization for Multi-echo Gradient Echo Acquisition and Image Reconstruction.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
920,EchoCoTr: Estimation of the Left Ventricular Ejection Fraction from Spatiotemporal Echocardiography.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
930,Predicting COVID-19 Lung Infiltrate Progression on Chest Radiographs Using Spatio-temporal LSTM based Encoder-Decoder Network.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
940,Structure-Consistent Restoration Network for Cataract Fundus Image Enhancement.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
950,Region Proposal Rectification Towards Robust Instance Segmentation of Biological Images.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
960,Interpretable Graph Neural Networks for Connectome-Based Brain Disorder Analysis.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
970,Personalized Retrogress-Resilient Framework for Real-World Medical Federated Learning.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
980,PFA-ScanNet: Pyramidal Feature Aggregation with Synergistic Learning for Breast Cancer Metastasis Analysis.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
990,SIMBA: Specific Identity Markers for Bone Age Assessment.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1000,Accurate and Robust Lesion RECIST Diameter Prediction and Segmentation with Transformers.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1010,Transformer-based out-of-distribution detection for clinically safe segmentation.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1020,Regularized Spherical Polar Fourier Diffusion MRI with Optimal Dictionary Learning.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1030,Federated Whole Prostate Segmentation in MRI with Personalized Neural Architectures.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1040,Learning Motion Flows for Semi-supervised Instrument Segmentation from Robotic Surgical Video.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1050,Tubular Structure Segmentation Using Spatial Fully Connected Network with Radial Distance Loss for 3D Medical Images.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1060,Keypoints Localization for Joint Vertebra Detection and Fracture Severity Quantification.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1070,Multi-scale Heat Kernel Based Volumetric Morphology Signature.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1080,Analytic Quantification of Bias and Variance of Coil Sensitivity Profile Estimators for Improved Image Reconstruction in MRI.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1090,Deep Learning Based Registration Using Spatial Gradients and Noisy Segmentation Labels.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1100,Learning without Labeling: Domain Adaptation for Ultrasound Transducer Localization.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1110,An Attention-Guided Deep Regression Model for Landmark Detection in Cephalograms.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1120,Gray Matter Surface Based Spatial Statistics (GS-BSS) in Diffusion Microstructure.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1130,Learning to Avoid Poor Images: Towards Task-aware C-arm Cone-beam CT Trajectories.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1140,Joint Reconstruction and Segmentation of 7T-like MR Images from 3T MRI Based on Cascaded Convolutional Neural Networks.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1150,Estimation of a Multi-fascicle Model from Single B-Value Data with a Population-Informed Prior.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1160,Boosting Hand-Crafted Features for Curvilinear Structure Segmentation by Learning Context Filters.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1170,Inferring the 3D Standing Spine Posture from 2D Radiographs.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1180,Decision Support for Intoxication Prediction Using Graph Convolutional Networks.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1190,Weakly Supervised Representation Learning for Endomicroscopy Image Analysis.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1200,Learning Hybrid Representations for Automatic 3D Vessel Centerline Extraction.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1210,Estimating Model Performance Under Domain Shifts with Class-Specific Confidence Scores.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1220,Tissue-Specific Sparse Deconvolution for Low-Dose CT Perfusion.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1230,Genus-One Surface Registration via Teichmüller Extremal Mapping.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1240,Stochastic Deep Compressive Sensing for the Reconstruction of Diffusion Tensor Cardiac MRI.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1250,Joint Segmentation of 3D Femoral Lumen and Outer Wall Surfaces from MR Images.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1260,Multi-phase Liver Tumor Segmentation with Spatial Aggregation and Uncertain Region Inpainting.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1270,Weakly Supervised Volumetric Segmentation via Self-taught Shape Denoising Model.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1280,Automated Classification of General Movements in Infants Using Two-Stream Spatiotemporal Fusion Network.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1290,Super-Resolution Reconstruction Using Cross-Scale Self-similarity in Multi-slice MRI.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1300,More Knowledge Is Better: Cross-Modality Volume Completion and 3D+2D Segmentation for Intracardiac Echocardiography Contouring.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1310,Deep Laparoscopic Stereo Matching with Transformers.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1320,Erratum: Evaluating Structural Symmetry of Weighted Brain Networks via Graph Matching.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1330,Refined Segmentation R-CNN: A Two-Stage Convolutional Neural Network for Punctate White Matter Lesion Segmentation in Preterm Infants.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1340,Deformer: Towards Displacement Field Learning for Unsupervised Medical Image Registration.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1350,Automatic Localization of Cochlear Implant Electrodes in CT.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1360,Stability-Weighted Matrix Completion of Incomplete Multi-modal Data for Disease Diagnosis.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1370,Attention-Based Multi-scale Gated Recurrent Encoder with Novel Correlation Loss for COVID-19 Progression Prediction.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1380,Weakly-supervised High-resolution Segmentation of Mammography Images for Breast Cancer Diagnosis.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1390,Mitosis Detection in Breast Cancer Histology Images with Deep Neural Networks.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1400,A Novel Loss Function Incorporating Imaging Acquisition Physics for PET Attenuation Map Generation Using Deep Learning.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1410,Variational AutoEncoder for Regression: Application to Brain Aging Analysis.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1420,Identifying and Combating Bias in Segmentation Networks by Leveraging Multiple Resolutions.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1430,Automatic 3D Cardiovascular MR Segmentation with Densely-Connected Volumetric ConvNets.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1440,Error Corrective Boosting for Learning Fully Convolutional Networks with Limited Data.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1450,Fast Sequence Adaptive Parcellation of Brain MR Using Parametric Models.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1460,MAC-ReconNet: A Multiple Acquisition Context based Convolutional Neural Network for MR Image Reconstruction using Dynamic Weight Prediction.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1470,A Cautionary Analysis of STAPLE Using Direct Inference of Segmentation Truth.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1480,Patient-Specific Conditional Joint Models of Shape Image Features and Clinical Indicators.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1490,MetaPhys.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1500,Semi-supervised Left Atrium Segmentation with Mutual Consistency Training.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1510,Suggestive Annotation: A Deep Active Learning Framework for Biomedical Image Segmentation.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1520,Quantifying the Value of Lateral Views in Deep Learning for Chest X-rays.,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1530,Renal Cell Carcinoma Detection and Subtyping with Minimal Point-Based Annotation in Whole-Slide Images.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1540,Myocardial Infarct Segmentation and Reconstruction from 2D Late-Gadolinium Enhanced Magnetic Resonance Images.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1550,Scalable Axiomatic Explanations of Deep Alzheimer’s Diagnosis from Heterogeneous Data.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1560,Scale-Equivariant Unrolled Neural Networks for Data-Efficient Accelerated MRI Reconstruction.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1570,Image Synthesis with a Convolutional Capsule Generative Adversarial Network.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1580,Needle Guidance Using Handheld Stereo Vision and Projection for Ultrasound-Based Interventions.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1590,Bayesian Active Questionnaire Design for Cause-of-Death Assignment Using Verbal Autopsies.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1600,SurgeonAssist-Net: Towards Context-Aware Head-Mounted Display-Based Augmented Reality for Surgical Guidance.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1610,A Principled Approach to Failure Analysis and Model Repairment: Demonstration in Medical Imaging.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1620,Pulse Sequence Resilient Fast Brain Segmentation.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1630,Pancreas Segmentation in MRI Using Graph-Based Decision Fusion on Convolutional Neural Networks.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1640,Automatic Detection of Multiple and Overlapping EP Catheters in Fluoroscopic Sequences.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1650,Corpus Callosum Segmentation in MS Studies Using Normal Atlases and Optimal Hybridization of Extrinsic and Intrinsic Image Cues.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1660,Foundation Ark: Accruing and Reusing Knowledge for Superior and Robust Performance.,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False
1670,Image-Level Harmonization of Multi-site Data Using Image-and-Spatial Transformer Networks.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1680,Analysis of Trabecular Bone Microstructure Using Contour Tree Connectivity.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1690,ReMix: A General and Efficient Framework for Multiple Instance Learning Based Whole Slide Image Classification.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1700,Joint Intensity Inhomogeneity Correction for Whole-Body MR Data.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
